Saved 4096 blocks to MCUs
RETURN_IF_ERROR(basicTestCase("block_0"), "Test 0 failed\n");
RETURN_IF_ERROR(basicTestCase("block_1"), "Test 1 failed\n");
RETURN_IF_ERROR(basicTestCase("block_2"), "Test 2 failed\n");
RETURN_IF_ERROR(basicTestCase("block_3"), "Test 3 failed\n");
RETURN_IF_ERROR(basicTestCase("block_4"), "Test 4 failed\n");
RETURN_IF_ERROR(basicTestCase("block_5"), "Test 5 failed\n");
RETURN_IF_ERROR(basicTestCase("block_6"), "Test 6 failed\n");
RETURN_IF_ERROR(basicTestCase("block_7"), "Test 7 failed\n");
RETURN_IF_ERROR(basicTestCase("block_8"), "Test 8 failed\n");
RETURN_IF_ERROR(basicTestCase("block_9"), "Test 9 failed\n");
RETURN_IF_ERROR(basicTestCase("block_10"), "Test 10 failed\n");
RETURN_IF_ERROR(basicTestCase("block_11"), "Test 11 failed\n");
RETURN_IF_ERROR(basicTestCase("block_12"), "Test 12 failed\n");
RETURN_IF_ERROR(basicTestCase("block_13"), "Test 13 failed\n");
RETURN_IF_ERROR(basicTestCase("block_14"), "Test 14 failed\n");
RETURN_IF_ERROR(basicTestCase("block_15"), "Test 15 failed\n");
RETURN_IF_ERROR(basicTestCase("block_16"), "Test 16 failed\n");
RETURN_IF_ERROR(basicTestCase("block_17"), "Test 17 failed\n");
RETURN_IF_ERROR(basicTestCase("block_18"), "Test 18 failed\n");
RETURN_IF_ERROR(basicTestCase("block_19"), "Test 19 failed\n");
RETURN_IF_ERROR(basicTestCase("block_20"), "Test 20 failed\n");
RETURN_IF_ERROR(basicTestCase("block_21"), "Test 21 failed\n");
RETURN_IF_ERROR(basicTestCase("block_22"), "Test 22 failed\n");
RETURN_IF_ERROR(basicTestCase("block_23"), "Test 23 failed\n");
RETURN_IF_ERROR(basicTestCase("block_24"), "Test 24 failed\n");
RETURN_IF_ERROR(basicTestCase("block_25"), "Test 25 failed\n");
RETURN_IF_ERROR(basicTestCase("block_26"), "Test 26 failed\n");
RETURN_IF_ERROR(basicTestCase("block_27"), "Test 27 failed\n");
RETURN_IF_ERROR(basicTestCase("block_28"), "Test 28 failed\n");
RETURN_IF_ERROR(basicTestCase("block_29"), "Test 29 failed\n");
RETURN_IF_ERROR(basicTestCase("block_30"), "Test 30 failed\n");
RETURN_IF_ERROR(basicTestCase("block_31"), "Test 31 failed\n");
RETURN_IF_ERROR(basicTestCase("block_32"), "Test 32 failed\n");
RETURN_IF_ERROR(basicTestCase("block_33"), "Test 33 failed\n");
RETURN_IF_ERROR(basicTestCase("block_34"), "Test 34 failed\n");
RETURN_IF_ERROR(basicTestCase("block_35"), "Test 35 failed\n");
RETURN_IF_ERROR(basicTestCase("block_36"), "Test 36 failed\n");
RETURN_IF_ERROR(basicTestCase("block_37"), "Test 37 failed\n");
RETURN_IF_ERROR(basicTestCase("block_38"), "Test 38 failed\n");
RETURN_IF_ERROR(basicTestCase("block_39"), "Test 39 failed\n");
RETURN_IF_ERROR(basicTestCase("block_40"), "Test 40 failed\n");
RETURN_IF_ERROR(basicTestCase("block_41"), "Test 41 failed\n");
RETURN_IF_ERROR(basicTestCase("block_42"), "Test 42 failed\n");
RETURN_IF_ERROR(basicTestCase("block_43"), "Test 43 failed\n");
RETURN_IF_ERROR(basicTestCase("block_44"), "Test 44 failed\n");
RETURN_IF_ERROR(basicTestCase("block_45"), "Test 45 failed\n");
RETURN_IF_ERROR(basicTestCase("block_46"), "Test 46 failed\n");
RETURN_IF_ERROR(basicTestCase("block_47"), "Test 47 failed\n");
RETURN_IF_ERROR(basicTestCase("block_48"), "Test 48 failed\n");
RETURN_IF_ERROR(basicTestCase("block_49"), "Test 49 failed\n");
RETURN_IF_ERROR(basicTestCase("block_50"), "Test 50 failed\n");
RETURN_IF_ERROR(basicTestCase("block_51"), "Test 51 failed\n");
RETURN_IF_ERROR(basicTestCase("block_52"), "Test 52 failed\n");
RETURN_IF_ERROR(basicTestCase("block_53"), "Test 53 failed\n");
RETURN_IF_ERROR(basicTestCase("block_54"), "Test 54 failed\n");
RETURN_IF_ERROR(basicTestCase("block_55"), "Test 55 failed\n");
RETURN_IF_ERROR(basicTestCase("block_56"), "Test 56 failed\n");
RETURN_IF_ERROR(basicTestCase("block_57"), "Test 57 failed\n");
RETURN_IF_ERROR(basicTestCase("block_58"), "Test 58 failed\n");
RETURN_IF_ERROR(basicTestCase("block_59"), "Test 59 failed\n");
RETURN_IF_ERROR(basicTestCase("block_60"), "Test 60 failed\n");
RETURN_IF_ERROR(basicTestCase("block_61"), "Test 61 failed\n");
RETURN_IF_ERROR(basicTestCase("block_62"), "Test 62 failed\n");
RETURN_IF_ERROR(basicTestCase("block_63"), "Test 63 failed\n");
RETURN_IF_ERROR(basicTestCase("block_64"), "Test 64 failed\n");
RETURN_IF_ERROR(basicTestCase("block_65"), "Test 65 failed\n");
RETURN_IF_ERROR(basicTestCase("block_66"), "Test 66 failed\n");
RETURN_IF_ERROR(basicTestCase("block_67"), "Test 67 failed\n");
RETURN_IF_ERROR(basicTestCase("block_68"), "Test 68 failed\n");
RETURN_IF_ERROR(basicTestCase("block_69"), "Test 69 failed\n");
RETURN_IF_ERROR(basicTestCase("block_70"), "Test 70 failed\n");
RETURN_IF_ERROR(basicTestCase("block_71"), "Test 71 failed\n");
RETURN_IF_ERROR(basicTestCase("block_72"), "Test 72 failed\n");
RETURN_IF_ERROR(basicTestCase("block_73"), "Test 73 failed\n");
RETURN_IF_ERROR(basicTestCase("block_74"), "Test 74 failed\n");
RETURN_IF_ERROR(basicTestCase("block_75"), "Test 75 failed\n");
RETURN_IF_ERROR(basicTestCase("block_76"), "Test 76 failed\n");
RETURN_IF_ERROR(basicTestCase("block_77"), "Test 77 failed\n");
RETURN_IF_ERROR(basicTestCase("block_78"), "Test 78 failed\n");
RETURN_IF_ERROR(basicTestCase("block_79"), "Test 79 failed\n");
RETURN_IF_ERROR(basicTestCase("block_80"), "Test 80 failed\n");
RETURN_IF_ERROR(basicTestCase("block_81"), "Test 81 failed\n");
RETURN_IF_ERROR(basicTestCase("block_82"), "Test 82 failed\n");
RETURN_IF_ERROR(basicTestCase("block_83"), "Test 83 failed\n");
RETURN_IF_ERROR(basicTestCase("block_84"), "Test 84 failed\n");
RETURN_IF_ERROR(basicTestCase("block_85"), "Test 85 failed\n");
RETURN_IF_ERROR(basicTestCase("block_86"), "Test 86 failed\n");
RETURN_IF_ERROR(basicTestCase("block_87"), "Test 87 failed\n");
RETURN_IF_ERROR(basicTestCase("block_88"), "Test 88 failed\n");
